Date,fold,Revenue_actual,Revenue_pred,COGS_actual,COGS_pred
2018-07-01,2018_H2,8830377.17,9998563.136684762,8529895.83,9739871.465279752
2018-07-02,2018_H2,8070014.23,6848105.749115102,7743177.14,6626048.69078454
2018-07-03,2018_H2,9033060.75,5440244.034816978,8644208.55,5560322.556690343
2018-07-04,2018_H2,2096565.2,4120546.1701613213,2027736.06,3475126.306269739
2018-07-05,2018_H2,2944993.36,3501372.282537155,2822619.07,3490047.636927191
2018-07-06,2018_H2,2036989.14,3453525.509221839,2040145.8,3324614.229052919
2018-07-07,2018_H2,3253556.07,3037772.8923294405,3156576.31,2854876.984147642
2018-07-08,2018_H2,2752144.2,3420898.3706773124,2725199.41,3310244.6750920415
2018-07-09,2018_H2,4430764.61,4272777.406406097,4215804.43,4053623.642907738
2018-07-10,2018_H2,5201122.72,5094339.438669661,4881351.11,4585354.252071228
2018-07-11,2018_H2,6502831.07,5608289.081331339,6236313.66,5176200.301722893
2018-07-12,2018_H2,6228668.47,5754552.362221993,6094439.16,5305501.6044771625
2018-07-13,2018_H2,4250921.4,5004553.644895616,4213700.8,4736380.985667981
2018-07-14,2018_H2,4868504.46,4511661.066931253,4786402.77,4297867.105196826
2018-07-15,2018_H2,5393026.83,4892912.968750854,5249791.03,4578383.670984865
2018-07-16,2018_H2,4994805.9,4947107.313436947,4716050.05,4630710.373528284
2018-07-17,2018_H2,5712604.18,5640200.895768345,5386803.9,5061032.901163269
2018-07-18,2018_H2,7639039.23,6440840.811180241,7484190.04,5815194.674857106
2018-07-19,2018_H2,6252432.84,6687294.082421207,5912775.72,5980827.186127571
2018-07-20,2018_H2,5761282.54,5844744.194763988,5222554.73,5164336.085005388
2018-07-21,2018_H2,4939690.9,4852069.235536309,4320031.79,4270534.060378739
2018-07-22,2018_H2,5641320.53,5241098.131904241,4834937.23,4524209.785731902
2018-07-23,2018_H2,6121614.15,5434818.601013639,4864263.18,4645918.326061939
2018-07-24,2018_H2,6821739.77,5976921.134038337,5344675.82,5022267.651615388
2018-07-25,2018_H2,7944998.65,7440107.957762972,6241710.94,5971470.972578951
2018-07-26,2018_H2,6463508.32,7877913.920086661,5212368.25,6430486.935592838
2018-07-27,2018_H2,5162979.4,6479783.048271414,4110689.88,5391129.652087952
2018-07-28,2018_H2,6313222.5,5958137.614671913,5068784.77,5355817.809893867
2018-07-29,2018_H2,6597216.94,7608217.228948713,5284529.74,6582105.663905174
2018-07-30,2018_H2,7314460.76,9112606.23217182,5725898.93,8232163.028004833
2018-07-31,2018_H2,12496367.04,10628341.109662069,9909115.53,9583029.777462903
2018-08-01,2018_H2,13786351.91,12255837.776560651,10884999.4,10916673.652105492
2018-08-02,2018_H2,10106943.25,8847109.020576086,7999614.76,10083900.387470948
2018-08-03,2018_H2,9026931.62,7407834.621270197,7058116.81,8190824.119631468
2018-08-04,2018_H2,6859151.1,4075964.017162651,5490125.8,3802496.0362490434
2018-08-05,2018_H2,3117800.12,3648724.6248029782,2491453.39,3804026.4858620265
2018-08-06,2018_H2,3924563.55,3301917.845421244,3048117.59,3606547.60539594
2018-08-07,2018_H2,4212970.63,3426941.7354784585,3334965.62,3811447.786948263
2018-08-08,2018_H2,4647118.76,3424584.489610669,3610702.93,3761783.4272488924
2018-08-09,2018_H2,4946125.63,4068272.8789387913,3977801.47,4331384.176702653
2018-08-10,2018_H2,3705554.89,3543099.2220713007,2859379.41,3845356.1844055452
2018-08-11,2018_H2,4591065.72,3175665.636186584,3598807.89,3440231.136666167
2018-08-12,2018_H2,4030885.81,3556199.0145351766,3179458.32,3760587.130193274
2018-08-13,2018_H2,4244815.28,3790730.8283526413,3284829.91,3906831.646417075
2018-08-14,2018_H2,6041631.13,4067077.296978634,4766947.5,4319793.32170178
2018-08-15,2018_H2,6058071.07,4300301.212372319,4807626.36,4748692.656310752
2018-08-16,2018_H2,5333680.81,4558667.604670156,4015767.27,5051645.360850258
2018-08-17,2018_H2,4314679.61,4198518.302452065,3455461.38,4516876.3182436675
2018-08-18,2018_H2,4960825.43,3678516.6367935627,3902500.12,3905348.3809133694
2018-08-19,2018_H2,4978431.53,3953602.606911974,3847035.88,4166026.912528095
2018-08-20,2018_H2,4896843.63,3976062.3776999246,3837284.3,4212341.038397063
2018-08-21,2018_H2,5971341.33,4216452.978316913,4692653.97,4519841.444569338
2018-08-22,2018_H2,7086185.79,4581590.089705709,5662221.43,5039442.955102241
2018-08-23,2018_H2,5392520.44,4717159.808854455,4260217.92,5375379.399616958
2018-08-24,2018_H2,3329330.38,4300245.04217752,2630754.1,4658993.124780236
2018-08-25,2018_H2,4716376.41,4032324.84206069,3836954.01,4106673.5699462006
2018-08-26,2018_H2,4717920.92,4357656.5103603685,3744613.34,4467075.037140256
2018-08-27,2018_H2,6151109.31,4643414.328897525,4800826.49,4696931.819467509
2018-08-28,2018_H2,12207075.48,8217276.41868841,9954369.46,8116795.382856969
2018-08-29,2018_H2,10330752.34,9710611.56197741,8329694.93,9673397.887711061
2018-08-30,2018_H2,10819458.93,10203398.394311309,8497693.47,10658233.336524524
2018-08-31,2018_H2,9769233.6,9942617.922300946,7975907.3,10501578.422801906
2018-09-01,2018_H2,8834290.53,8428208.305056235,7236711.56,8079751.02134496
2018-09-02,2018_H2,2926208.13,3764628.615107847,2475973.31,3716096.467123753
2018-09-03,2018_H2,3730127.97,4050452.7932421155,3250956.11,3656572.084573148
2018-09-04,2018_H2,2895558.56,3609443.453838716,2566039.59,3395308.518552289
2018-09-05,2018_H2,2683914.3,3575284.1716751545,2352008.69,3033088.531580618
2018-09-06,2018_H2,2220736.04,3544448.241878626,1976596.92,3109903.7594039524
